,x,y,z,tilt,latitude,longitude,time,mac address,tilt-x,tilt-y,tilt-z,Temperature,Humidity,Server Address,Time,Pressure,Wind Speed,Wind Direction
0,2.14,4.76,6.22,15,40.7128,-74.006,1632143450,AB:CD:EF:12:34,-3.5,2.7,9.1,23.5,58,192.168.1.10,1632220800,1013.2,10.2,120
1,3.62,5.92,7.81,12,34.0522,-118.2437,1632143465,BC:DE:FA:23:45,1.2,-4.5,8.3,25.0,62,192.168.1.11,1632220860,1012.5,9.8,135
2,1.98,4.29,6.98,18,51.5074,-0.1278,1632143480,CD:EF:AB:34:56,-2.3,3.1,-7.2,22.8,56,192.168.1.12,1632220920,1013.8,11.5,118
3,5.12,6.77,8.45,14,25.7617,-80.1918,1632143495,DE:FA:BC:45:67,4.5,-6.2,2.8,24.3,60,192.168.1.13,1632220980,1014.6,9.3,128
4,6.29,8.41,9.76,20,52.52,13.405,1632143510,EF:AB:CD:56:78,-1.8,5.9,-4.7,21.5,54,192.168.1.14,1632221040,1012.9,12.7,110
5,4.37,7.02,8.12,16,48.8566,2.3522,1632143525,FA:BC:DE:67:89,3.2,7.1,6.3,20.7,50,192.168.1.15,1632221100,1011.3,13.2,105
6,7.81,9.25,10.0,22,37.7749,-122.4194,1632143540,AB:CD:EF:78:90,2.5,-3.8,5.6,26.1,65,192.168.1.16,1632221160,1013.5,8.5,140
7,9.02,10.89,11.87,25,34.0522,-118.2437,1632143555,BC:DE:FA:89:01,6.4,-1.7,-2.9,23.8,59,192.168.1.17,1632221220,1012.1,10.8,125
8,8.14,9.76,10.54,21,41.8781,-87.6298,1632143570,CD:EF:AB:90:12,-3.1,4.8,7.2,22.4,53,192.168.1.18,1632221280,1014.0,11.2,115
9,11.22,12.45,13.01,30,34.0522,-118.2437,1632143585,DE:FA:BC:01:23,1.9,-2.4,9.5,24.9,61,192.168.1.19,1632221340,1014.8,9.1,130
10,10.01,11.33,12.45,27,40.7128,-74.006,1632143600,EF:AB:CD:12:34,4.7,3.5,-6.1,25.5,63,192.168.1.20,1632221400,1013.3,10.5,127
11,13.45,14.98,15.71,35,51.5074,-0.1278,1632143615,FA:BC:DE:23:45,-2.6,6.2,4.8,23.0,57,192.168.1.21,1632221460,1011.8,12.3,112
12,15.62,16.77,17.28,40,25.7617,-80.1918,1632143630,AB:CD:EF:34:56,5.4,-7.3,3.9,22.1,52,192.168.1.22,1632221520,1012.6,11.8,108
13,14.29,15.61,16.14,37,52.52,13.405,1632143645,BC:DE:FA:45:67,-1.3,2.9,-5.6,26.5,66,192.168.1.23,1632221580,1013.9,8.2,138
14,17.81,18.99,19.75,45,48.8566,2.3522,1632143660,CD:EF:AB:56:78,3.8,8.2,7.1,24.0,60,192.168.1.24,1632221640,1011.5,11.0,123
15,19.92,20.85,21.6,50,37.7749,-122.4194,1632143675,DE:FA:BC:67:89,6.2,-4.5,-3.2,21.8,55,192.168.1.25,1632221700,1010.9,12.9,113
16,18.45,19.72,20.33,47,34.0522,-118.2437,1632143690,EF:AB:CD:78:90,-4.0,5.7,8.4,25.9,64,192.168.1.26,1632221760,1013.1,9.6,133
17,21.55,22.89,23.14,55,41.8781,-87.6298,1632143705,FA:BC:DE:89:01,2.1,-3.2,6.9,23.3,58,192.168.1.27,1632221820,1012.2,10.7,121
18,23.76,24.94,25.62,60,34.0522,-118.2437,1632143720,AB:CD:EF:90:12,5.9,4.6,-4.8,22.7,54,192.168.1.28,1632221880,1013.7,11.6,116
19,22.01,23.35,24.02,57,40.7128,-74.006,1632143735,BC:DE:FA:01:23,-2.9,7.5,5.2,26.3,67,192.168.1.29,1632221940,1014.2,8.8,143
20,25.12,26.88,27.41,65,51.5074,-0.1278,1632143750,AB:CD:EF:56:78,6.7,-2.8,3.5,24.5,62,192.168.1.30,1632222000,1011.7,10.2,126
